"rel","Hash"
"02_Diagramas\07_fluxo_dados_ml.html","F2A74C003A25CA404B9543C54919F506CF7B85FAF6F184B0EB5ED184F9D87377"
"02_Diagramas\07_fluxo_dados_ml.png","92A7F4CE0F9F9D4D505B82A6BB7BE082007066709648CBC905BAE951782A7278"
"02_Diagramas\07_fluxo_dados_ml.svg","5BA69394095A13DCCBC1364EF63C979811DE26F1E8C22C912D97F73A34540A03"
"02_Diagramas\gerar_diagramas.py","B4F936F6CB50A5CB855EF270652588600226B423C117A68CD786AFDEFE4E9071"
"03_Marca\gerar_logo.py","2849D1D0D5EA377557A5DCDF344E20AD72D5138576178CEB045A60144DD8E875"
"03_Marca\Manual_de_Marca_Retena.html","9C325F4CD845EC9BD71132B26AFFFC136863B1645C5459F6E8852A842E66E61A"
"03_Marca\Manual_de_Marca_Retena.pdf","97EA0A76910E5885B670DB1DCA0A0335C9242EDAA37FA51581309F2C379A12DC"
"03_Marca\marca.json","1DCC2992D3F3909AE083E4B93C0F6F9FE99A10B67B17EF4BB50FF2B7CB328FBE"
"03_Marca\fontes\DMSans-Variable.ttf","8CD08D97E89C24D0AA92EDD2F0F4C8EE6195EEE9B7C9F154865A58B02F0C1C0D"
"03_Marca\fontes\Inter-Variable.ttf","29160A80FF49DDCAB2C97711247E08B1FAB27A484A329CE8B813D820DC559031"
"03_Marca\fontes\Manrope-Variable.ttf","D0639BE45D0AF36E798172419D7BD173C4BD4F29E2B76CBB69DB1D11BF8B0A40"
"03_Marca\fontes\PlusJakartaSans-Variable.ttf","89B3FB38AA0D275D7A731D0D817A4F1622B316B4D7FBDEDCF02EE9099FF68BC8"
"03_Marca\fontes\Sora-Variable.ttf","84FF7096AE3EC6C8BE47D906D1A0BA4DE7F2CE78C615275C77301964A316E16C"
"03_Marca\fontes\SpaceGrotesk-Variable.ttf","ACAD6DE1FC93436F5C0F1F4137751EF04F1AEA3063E7036535970FFCFBD79F72"
"03_Marca\img\aluno_noite.jpg","4F2B7FF468208184805778EFFA2F1B2403D9BC63E9A7A87475638DD6A5957197"
"03_Marca\img\campus.jpg","315B0A07BF536BD1ADCFDA549C05ADA883E4F1BED5C1A5F619C13B85A59C8CBD"
"03_Marca\img\coordenadora.jpg","10A65C2EB53FA45237A5CFB49750EC54324D2CAE8D9286A4EA33460482CC9F9A"
"03_Marca\img\desistindo.jpg","57F5956A59C98A9C2791D3FA84FE81488BFB5C9FB27D91F4E7DE97D9D8F0CC6E"
"03_Marca\img\formatura.jpg","FA027819A74D322AFDFB9C83B6EA08CAB536B59F489475F9486BC97B4B43A92B"
"03_Marca\img\tutor.jpg","F8D120B8A890EDC7EA6D3561BC96B85842C7298DE3AAF6189C3E9E108FB4E32F"
"03_Marca\logo\retena_favicon.png","8872FC83777E575221FDC156DCEC74734FF63890806EBC9744DC8A53BAA1BF3B"
"03_Marca\logo\retena_favicon.svg","5010280AB910F98804D2639A1EF773F831A99BF28AAA80A9A16A3DA60F446A87"
"03_Marca\logo\retena_favicon_preview.png","64C882BB514218B2F16365E03DB65748309F7E1217FED898BE518C42D803518E"
"03_Marca\logo\retena_horizontal_claro_sobre_escuro.png","448D7D934CB058C94A6B66EBD14DA2307E1484BC11221FC5A10E76DBC1E53601"
"03_Marca\logo\retena_horizontal_claro_sobre_escuro.svg","0593506719FAA4643B5CAD456EC62DD62F9A35B9D4424B55312AE603C34646DA"
"03_Marca\logo\retena_horizontal_claro_sobre_escuro_preview.png","AAA0D2ECEEFCD5F79B84E4F93D3DE0A33E545BAD8CA5F22B16390EC6AE5E22A0"
"03_Marca\logo\retena_horizontal_com_tagline_claro.png","35DCF4CD1F03B569EF8B0543766C0224E9B6FB9F4A8AD31D9621F8E8BAC6E54B"
"03_Marca\logo\retena_horizontal_com_tagline_claro.svg","91E44694BD8099733DA65145498491E5B775971EF46E7E6A70D694A7D13BCF1E"
"03_Marca\logo\retena_horizontal_com_tagline_claro_preview.png","4F7E45A117330BC9875E4F0A6A8934668C60A1919DA43A95F1D239A1E104C3EA"
"03_Marca\logo\retena_horizontal_com_tagline_escuro.png","E272BCB0B82D0F744D1B60306ED342BC143E2F65FAAEA70DAD394509249BC377"
"03_Marca\logo\retena_horizontal_com_tagline_escuro.svg","3CB13DA166AF2E1F27B4627E9C632210EFC9DB9289C73E2374CD623AED15999E"
"03_Marca\logo\retena_horizontal_com_tagline_escuro_preview.png","4647CD412D92EE9058D44BC913CB484C83BB4A4AFFD5C9A63BB6C39E7E147395"
"03_Marca\logo\retena_horizontal_escuro_sobre_claro.png","1258A988B631527FA8E39A88217D57333581381B61037658B44E0CD47D09F1BD"
"03_Marca\logo\retena_horizontal_escuro_sobre_claro.svg","C17F3A3115CDF7427322F5AE5B46924F0170309B05B725D33E2533C17F79C9B7"
"03_Marca\logo\retena_horizontal_escuro_sobre_claro_preview.png","B2D3F52C6689CAB4C128E38979013CA0BE23A85F49B764221017ADCE16F5D9A2"
"03_Marca\logo\retena_horizontal_mono_azul.png","C4537EDFA88FF5A8B729443E48F3C2BB00FD70F8BB2CB6E1BA730C30E0B26585"
"03_Marca\logo\retena_horizontal_mono_azul.svg","6DFEFFE4D7A65EB423DC6081B3AB9B8B7C940F2BAC5F8F1E6EA5AD36CC692CFA"
"03_Marca\logo\retena_horizontal_mono_azul_preview.png","904DCC22BB47E692738034FC4BB642BDFC436E99D5DC2AA226ED8270DC2C4060"
"03_Marca\logo\retena_horizontal_mono_branco.png","3E602756CA57F06DC550DBC8E1E53577B1701295DFD1974D84EC806CB6587042"
"03_Marca\logo\retena_horizontal_mono_branco.svg","BBEDD598F62A1B1F0DC36BA7B72008318471153B890F646359341A2C77411E1C"
"03_Marca\logo\retena_horizontal_mono_branco_preview.png","856D9FDA10EDC851A69DACD40B91602750FF955AD2BC6AF88E22413424A5E80E"
"03_Marca\logo\retena_simbolo.png","FA7AE4AA2B14EDD747729B09C0CEB92014DF299096955FF3ADF97E8CD883E273"
"03_Marca\logo\retena_simbolo.svg","3647E1465BB1E0975B1914A5BEAFA50245C3A6AE1BF8927C080F238B141F903A"
"03_Marca\logo\retena_simbolo_app.png","049E8AAF671F91C30EE73B58F0F822734163655A3C0E461EB320C04B349AC88E"
"03_Marca\logo\retena_simbolo_app.svg","9E6C92CABE4A8CB086F522B069AE683A6EBA419A8900B0E9FD9E5E5B9A005028"
"03_Marca\logo\retena_simbolo_app_preview.png","55AEFBE7586C59634B7CC7707799449B3A6BC36CFF1540DD61C45CC9DCC581F3"
"03_Marca\logo\retena_simbolo_mono_azul.png","68A4DB7034425B739A95AC2F71D0964FF7C83DAB292AA883252DAD7B3BF95033"
"03_Marca\logo\retena_simbolo_mono_azul.svg","CBDDAB53C9E13011242E9F380CE491C9E32D8713225F63895C75C0AB32F9E692"
"03_Marca\logo\retena_simbolo_mono_azul_preview.png","7D1088281EC6EB8AE508FAA5780B221B8200E5C190F3ABC73B754D930277B45B"
"03_Marca\logo\retena_simbolo_preview.png","E25413C8CC22C5FC594C3F32B65A252EAA986A2641AF2C027BA7716D137610A7"
"03_Marca\logo\retena_vertical_claro_sobre_escuro.png","090DDA2E7DC659AE92D1DD1C0DC9800C501FC52B490209709B553B1030336611"
"03_Marca\logo\retena_vertical_claro_sobre_escuro.svg","FF6A4788C204E8BC6D79725C8BF2767BC677CC060F51F1E7E692975C198BFFA7"
"03_Marca\logo\retena_vertical_claro_sobre_escuro_preview.png","6BA92A48B02E99DC5A38E09947F5FF39827F2B9E2B9308ADE7AFFA5809339ED9"
"03_Marca\logo\retena_vertical_escuro_sobre_claro.png","29E94DA086D4892F942BFE459488722AF8322B2E91C915DE08929379D2D9A5FE"
"03_Marca\logo\retena_vertical_escuro_sobre_claro.svg","55F871A912B103F9B7FFF882003AE0893D7F7D5078A923D0E1B513B78CD31ED9"
"03_Marca\logo\retena_vertical_escuro_sobre_claro_preview.png","5D4C5D0E08E018F3775580F360DFEB473F10A51F6096394069E40DD1B600C730"
"04_Landing_Page\index.html","AADB97F3ADD892BF6D038E2404D0AAE3EAC3393E612F715B498744CF0793B234"
"04_Landing_Page\montar_site_publicacao.py","5129976DA9CA0491C43CA9D27CBC78C2EB8588C72077D61730CAF879280C707C"
"04_Landing_Page\fontes\Inter-Variable.ttf","29160A80FF49DDCAB2C97711247E08B1FAB27A484A329CE8B813D820DC559031"
"04_Landing_Page\fontes\Sora-Variable.ttf","84FF7096AE3EC6C8BE47D906D1A0BA4DE7F2CE78C615275C77301964A316E16C"
"04_Landing_Page\img\aluno_noite.jpg","4F2B7FF468208184805778EFFA2F1B2403D9BC63E9A7A87475638DD6A5957197"
"04_Landing_Page\img\campus.jpg","315B0A07BF536BD1ADCFDA549C05ADA883E4F1BED5C1A5F619C13B85A59C8CBD"
"04_Landing_Page\img\coordenadora.jpg","10A65C2EB53FA45237A5CFB49750EC54324D2CAE8D9286A4EA33460482CC9F9A"
"04_Landing_Page\img\desistindo.jpg","57F5956A59C98A9C2791D3FA84FE81488BFB5C9FB27D91F4E7DE97D9D8F0CC6E"
"04_Landing_Page\img\formatura.jpg","FA027819A74D322AFDFB9C83B6EA08CAB536B59F489475F9486BC97B4B43A92B"
"04_Landing_Page\img\pitch_poster.jpg","52D27FC189501C5A284DC8AF3870B119BD02E377296E468EF684DC406B99C49E"
"04_Landing_Page\img\retena_favicon.svg","5010280AB910F98804D2639A1EF773F831A99BF28AAA80A9A16A3DA60F446A87"
"04_Landing_Page\img\retena_horizontal_claro_sobre_escuro.svg","0593506719FAA4643B5CAD456EC62DD62F9A35B9D4424B55312AE603C34646DA"
"04_Landing_Page\img\retena_horizontal_escuro_sobre_claro.svg","C17F3A3115CDF7427322F5AE5B46924F0170309B05B725D33E2533C17F79C9B7"
"04_Landing_Page\img\tutor.jpg","F8D120B8A890EDC7EA6D3561BC96B85842C7298DE3AAF6189C3E9E108FB4E32F"
"04_Landing_Page\screenshots\desktop_1440x4800_a.png","D9DF714CE06E4552E15279A9CCAADB5B6DCB88640825700C4DBCC239C9633A44"
"04_Landing_Page\screenshots\desktop_1440x4800_b.png","0BD3B47FA5840FCAAFA8DF2F15E4B045895F21F3C6448251C1C172A816FAFD81"
"04_Landing_Page\screenshots\desktop_1440x4800_c.png","B563C9C8FB9DA3408587822B480675A901E95E3CD6E6674574B4982A50CE1834"
"04_Landing_Page\screenshots\desktop_hero_1440x900.png","9B976DA113E8A48EC86D3F094EFD6EBE8D8E0D7D318FB5893C91121D55F8A681"
"04_Landing_Page\screenshots\mobile_390x3000_a.png","CE096C0BC9D80F7AEB47C217EB49F1F191E13CAEC6FF7774E288FD70F5EFF0E1"
"04_Landing_Page\screenshots\mobile_390x3000_b.png","65F18EBF33A8F33AE681B6C4D40EB6ABF5ED63DE94B96E8A217E21E58BF8969E"
"04_Landing_Page\screenshots\mobile_390x3000_c.png","E489A92308452BEB90032DFE82C5FCCF725D9C597A1174E7DC00D55403FEBD6A"
"04_Landing_Page\screenshots\mobile_390x3000_d.png","23E711AD96888F9928872C124E9FA680527B35C140CA6AE1D00DBF8391802D44"
"04_Landing_Page\screenshots\mobile_390x3000_e.png","6142D0A76601112832AA60D30532479DC07A787A87F106C7A64ED2B3DBA27EA4"
"04_Landing_Page\screenshots\mobile_390x3000_f.png","901241F2F952ACF5FD6F8D62D43C12FEBF62D7A0E77ABB532D25986C644FFBB8"
"04_Landing_Page\screenshots\mobile_390x3000_g.png","6AFECF5F5E2671B44B07270AA11900F20EE22127E44F986655835C2D5A171560"
"05_MVP\README.md","C700C9FE762CF516E96DFEBDF02D541791F14C07B36AAB3C8E9A0D27F36943FB"
"05_MVP\requirements.txt","C847A690389BEC192206F323BDF48EF02116FC72720BF34E3E88651AD00BED2A"
"05_MVP\dashboard\index.html","1675E43190BA4576DD102F6B96B5B1F210BABF76AECB02FE1A8B33D65421273F"
"05_MVP\model\metadados.json","37101A0DB2F28BCA1CF1890414F9D676B8F09ED38BDF0F3080AD65F5836CB183"
"05_MVP\model\modelo_risco_21d.joblib","C01F062916F7FA9037E9343F94997BF36102209B83CDD6AE997DCF190237BD19"
"05_MVP\model\modelo_transicao_fases.joblib","FC95B7F2D5256AAC2F2BC89CF675856F1A7A1EEE85315C6909D75D9213FE2F81"
"05_MVP\outputs\atrito_conteudo.csv","B3731442E390CA23AA81F403C35017D36100BA32B159F8CD9A94CDBD84D94E10"
"05_MVP\outputs\base_scoring_atual.parquet","0D14DADF9C054FBAA3BE62959F4D3F6F2F251A8814232B171B9C30D40500F3F3"
"05_MVP\outputs\base_transicao_fases.parquet","0D21DE6F8A83F7D24394ABDEAD4BE052FFFD60A56F5E03E3F9E91DB4015772E2"
"05_MVP\outputs\base_treino_semanal.parquet","952E91DE8BC6F18DA7063E2D224509FB11F896ABA7E96D0EA51EE5CDE3D39847"
"05_MVP\outputs\dicionario_features.md","4479C1A5083050788901246DCA6C476CCE5EBC4655970B87BBE411F0233C13A5"
"05_MVP\outputs\eventos_normalizados.parquet","187223E567814202F3C3D22B234ABDE7FC026943C6463BA3821F4DE7D3E3A5BB"
"05_MVP\outputs\kpis.json","A4DD6C20D9519B31B46289231EF44C9E0977A294E1EB3CB3645AE02B8EE9C521"
"05_MVP\outputs\metricas.json","F83646516D05436C51C9D494BF811A0460E5A9EA64913262FE6E2ACC5A929E71"
"05_MVP\outputs\recomendacoes_conteudo.csv","AA230FD05EB9B0416035AA9EC1C1FA09A8AD516E427A5FE14A96E22DD3D49F5B"
"05_MVP\outputs\RESULTADOS.md","CFA93D9ED515BA97604FC3F90B9D83013D348FADE810B68478C5E6F96A6A3E8F"
"05_MVP\outputs\risco_alunos_atual.csv","D29639A4DF0E1DE00F5375BD787C47C7AA89686FDD0CECAB6F7B8D550E654B2C"
"05_MVP\outputs\figs\dashboard_hero_1920x1080.png","43EB54AAE504E5C0E5840E444BD9FD60E308A5F085BEB70C39BC2983AF5E7980"
"05_MVP\outputs\figs\dashboard_screenshot.png","9ABABC61A0AB86B35A9E9A67492BF2AF03B268FE7C1EDE3DD54A0D87F62B9649"
"05_MVP\outputs\figs\fig_ativos_semana.png","90607DEF2DA5682B5266AB4CE1293A53E1853B632D9586D6BA75CADA0FE80AEA"
"05_MVP\outputs\figs\fig_atrito_heatmap.png","A16610FB56D7CAC7431EC2299D0FB2D541ED50FC691D27E4CCCB57FEBF4587D5"
"05_MVP\outputs\figs\fig_calibracao.png","099E5CFD33F4E8DF88DB53CA7D3B5EAC9A26C4CFCA318B270AC8D432B1A0C5BA"
"05_MVP\outputs\figs\fig_faixas_risco.png","B7277A0D41E83EAF8C51111D4C81AE7848383164CB21BA558BD553CA82F08EF3"
"05_MVP\outputs\figs\fig_funil_fases.png","D6F38EDF9AA0FBC066737C6AFB7B407FC76BA3DD711CCF8DCB802F078B4EA941"
"05_MVP\outputs\figs\fig_importancia.png","4DE900F07729887664CBEAC4801BC1F446F32941C38CE014B2B4D583A22287F5"
"05_MVP\outputs\figs\fig_recencia.png","53255961C28C644B59E19E3FE9C40C594D1DBF9924A17B683363013AC4A28473"
"05_MVP\outputs\figs\fig_roc_pr.png","D06212682142A54CB93980504FE35BDAA9EF88B9146B318F982E2678591368D1"
"05_MVP\pipeline\01_preparar_eventos.py","0D39759F1C42C7842A32B4B6A95B2F46FA1333D6CCDE7DA2E97E5D322073D65D"
"05_MVP\pipeline\02_features_semanais.py","24C2D993BAC36CB52EB1D8B0C9DBD8CBED0895F43A90F439DA7950A27FE975EE"
"05_MVP\pipeline\03_treinar_modelo.py","E2D2A6C7B6DF9F70D9DCAF4F6A6D2EFB48D3306D6F76AFAF4187C63E42B2E5D5"
"05_MVP\pipeline\04_scoring_e_atrito.py","AB5D7E252CBE1F9EB5BDFD4B82294740CC638511CF3C2B48FEB22B78BAF6351F"
"05_MVP\pipeline\05_gerar_figuras.py","755543917DB75D26B2E2466BB2B3D70046D13C0A1ED1ED0057E05772B4B3E4A8"
"05_MVP\pipeline\06_gerar_dashboard.py","5A113EC78347FF683C5735341470FA5F9634F19C270B76152A6DA257FE4B14C7"
"05_MVP\pipeline\comum.py","F26D8ED221AD9462283FDBBF46A85E39DBEE05D1697F8A7BB542C4C4B80F697F"
"05_MVP\pipeline\run_all.py","AD246298BCC67773A411ADBD34CCE5D6CDD482F96A0AE10BBE42E10C00D87540"
"06_Oracle\.env.example","597146E28B43330E007AF16C052EF94D641E1278B1BDDEB1A0E5FDDA0F098188"
"06_Oracle\docker-compose.yml","83CB72DB733FB4DB0BBF98D150AECC7EEFFD04F2476FD82A473CBA1245973FAD"
"06_Oracle\README.md","B16095D91062CB1570A04DFD6C968F80D3F51B1DF6646064332DA4010B8317C7"
"06_Oracle\evidencias\01_versao_banco.txt","B0BC977D107C591F4BEAB46C959AB66E97659605E2B226B186E20CE5FBC97BE1"
"06_Oracle\evidencias\02_contagens.txt","303A71B35810635D0066E6DEDD390CB62495D34A9642ECF8A4B09EA97E8B4959"
"06_Oracle\evidencias\03_modelos_oml.txt","87730B457201823528B25EE93F19230C1249FFEA4C68470377642339B541F2E4"
"06_Oracle\evidencias\04_metricas.txt","1E57597C6FC519A9588CFE8606E979F53AA86030B0A3F35EE009210E2C77A038"
"06_Oracle\evidencias\05_scoring_amostra.csv","E8CD1278F55B577A9E9C04356919557CD8BEEEB2EFFEA856C354EBFE59FB7B4E"
"06_Oracle\evidencias\06_json_api_amostra.json","C92692F10632F2C4EFDD0B32C96F44C433FE830C5BE86D99CE4FCF64EA482519"
"06_Oracle\evidencias\07_apex_consultas.txt","9F0BBCC1B4A098D23D051E2FB60B2B858C2F018CF26AF959FDF1CD7B365D2275"
"06_Oracle\evidencias\docker_logs_trecho.txt","AE97D89869F4EC585E6B416B35C6933689588D60B09354FE1A67ED2927BF226C"
"06_Oracle\evidencias\docker_ps.txt","C66E2073E201F029E89A9A2DF395F778022FD75F390A8821E5F45914251DF0BA"
"06_Oracle\evidencias\evidencias.html","8908BCD2B7A9CF06656FEAA6C331E6D8371099A748FF570775035E2DDA300260"
"06_Oracle\evidencias\evidencia_01.png","75EE3C377AA3B30C1D27D88303DEE4380484F4C54DF973F6195182E1760F7650"
"06_Oracle\evidencias\evidencia_02.png","7549FDD9045F23683E16F91E1DEFDC42A4E4B54D6A9869A1E0052AAFF9384A3B"
"06_Oracle\evidencias\evidencia_03.png","5654844C6F574202ED2148230BD2A7BE2B912350EBA342AE8A3BA50AA9597DEE"
"06_Oracle\evidencias\evidencia_04.png","5885DDE41AC159EED2ED0BB7A73F2845E9709A3E6F3A9E5A0BADEB4B76874AB5"
"06_Oracle\evidencias\evidencia_05.png","A000800ADE30A2E157481A390BF2633D727CAB6122AC050F08B3F45F5302F52B"
"06_Oracle\evidencias\evidencia_06.png","18D5770725BE16748B7F840AF217AE1A5D42228CA7A03F1B80E0870072DBC7A8"
"06_Oracle\evidencias\evidencia_07.png","4CD7ABF55B41C671634991D91C165C6063784D62DDA0998038E3456188ACA284"
"06_Oracle\evidencias\evidencia_08.png","5C096F5DF22D3BA5BB1EDC81F628DE83717BB6110A4C2402D52BC940181CF29E"
"06_Oracle\evidencias\logs\02_features_transicao.log","11E95EEC77082C036D485572402EFDD68F8F35773C51914DEAD6A57C4AE5280D"
"06_Oracle\evidencias\logs\03_features_semanais.log","90C9062EF4168E167D0C265AA167C2A96D8309E3AB3634D71F2399824B06CCC3"
"06_Oracle\evidencias\logs\03_features_semanais_tentativa1_erro_macro.log","2B61DA2F8F36EBEE8E2C9A8AE19082E5523FF79CC6BC6FFA79E61CF68712771F"
"06_Oracle\evidencias\logs\04_oml_modelos.log","55DC4180FEC13BAD268168CA1656D5669E98D7DE89C888B90CB4B2E032D1A872"
"06_Oracle\evidencias\logs\05_scoring_views.log","D6929A6E066889897FB16D9EDD53E19AE20F36DC13AA82AAD44ADB6DC1F84B1D"
"06_Oracle\evidencias\logs\05_scoring_views_tentativa1_ora64630.log","C16B7B9BFC59D72A74B5B3AF8FDF1B5FF0ABC451B6A55CA056515125DCDEE8D6"
"06_Oracle\evidencias\logs\05_scoring_views_tentativa2_merge_lento.log","3601E8C29440542B43591AE7B04BA0F91A28C50B93E19D634E759CE0015723F9"
"06_Oracle\evidencias\logs\06_avaliacao.log","51928B396131A820125BD84066D46AD00918C97329ED50A5C4A8E9CA2B33CBCE"
"06_Oracle\evidencias\logs\06_avaliacao_tentativa1_ora00984_ora00923.log","7725E4054CECCFA2C8DE0527C1F1AA9D255766704A06010FCF569E697AE05DC1"
"06_Oracle\evidencias\logs\07_apex_ready.log","DCDB6C14171793691C344EBE7B9A97E819D1A06ED58E045AE6D6EB1B97D5A70A"
"06_Oracle\evidencias\logs\carga_eventos.log","2C87A65DF37CABE7FA4C02AA91D3ECAA3BB24FD61AEDCFCECF7C187467F9351B"
"06_Oracle\scripts\carregar_eventos.py","86D63AA8DABE5C9730F9EEEA15E17900FD0B86E0843E93A5264315713AD8EEEC"
"06_Oracle\scripts\executar_sql.py","D5C8C0A6D74C1A73E2D3D4F801A3252F0C60955B086EA020BEB969983CF3D9E1"
"06_Oracle\scripts\gerar_evidencias.py","DE9BB455E4120D5D71BBEF61E42518338889D0B770A8E07B4357849E12932D23"
"06_Oracle\scripts\run_all.ps1","703EFCA3FA4287A84728FD4E358EBFF8B07A3E38AB1C31F5DF4CE0F26EB948A8"
"06_Oracle\sql\01_ddl.sql","8CADF09A2660AFD35A6E7E9F4BADC0C1A722B5A09DE28665F8C83FFD5AFDC4C7"
"06_Oracle\sql\02_features_transicao.sql","E0C4E81FAD9037D4FA71072835930DAEB5AC408847CF4B1EEFB68E5EDE8EBE9C"
"06_Oracle\sql\03_features_semanais.sql","8CE20023496573578572151E5E03686F78799291F4393D081F3AE1C1864CDC9A"
"06_Oracle\sql\04_oml_modelos.sql","73468DCD4E7E7789CBEC7524D89C1144CF8C626D3B374FF8329ECD51E72E48E8"
"06_Oracle\sql\05_scoring_views.sql","9DB8F0E22D83ADB99216570322FEA4609A6FC4186D60A39BFCC18B70AB3C8D3B"
"06_Oracle\sql\06_avaliacao.sql","66B3E3AA954C750D755107B1BFB18B38199DBCB1991F90F877D87F8221A89373"
"06_Oracle\sql\07_apex_ready.sql","924C9ECDB376E064B87223DA7FAAB1935D44D607DDEFD4F1820070E1E605CB8D"
"07_Video_Pitch\LINK_YOUTUBE.txt","F7947B08FEDD19798378E0DC8F953F14F09639C8E32899004DC8529549C13AE2"
"07_Video_Pitch\README.md","519D66A92BA75E47516FEF521DB078EA05DE1780A0D0F47F4E9B6C0D4762CD17"
"07_Video_Pitch\Retena_Pitch_Banca_Final.mp4","A123D40B49B628C6E2693079E57FE85C6A4B97D45668DDF5A596D8636F0D0198"
"07_Video_Pitch\roteiro_pitch.md","1A9233E19216E633A16E860D99D970CF08147CEB03BEF7158981D9EC976394A8"
"07_Video_Pitch\producao\baixar_midias.py","882D528C04543F35E9F723A08E4C30040D63287A6625338FB0F03E9FD33E8BF2"
"07_Video_Pitch\producao\build_video.py","9DD456BE612C45B69BE2A1757E2BC4137906AEDDACA1B52C767628887E44F2BA"
